wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
105it [01:31,  1.15it/s][139954670606144] 2024-07-21 22:01:50,575 [INFO] root: Logits Loss: 2.065459728240967, Feature Loss: 0.3226839303970337
106it [01:32,  1.15it/s][139954670606144] 2024-07-21 22:01:51,443 [INFO] root: Logits Loss: 0.7721726894378662, Feature Loss: 0.12689326703548431
107it [01:32,  1.15it/s][139954670606144] 2024-07-21 22:01:52,310 [INFO] root: Logits Loss: 2.4502077102661133, Feature Loss: 0.3375212848186493
108it [01:33,  1.15it/s][139954670606144] 2024-07-21 22:01:53,178 [INFO] root: Logits Loss: 0.5391104817390442, Feature Loss: 0.00033303152304142714
109it [01:34,  1.15it/s][139954670606144] 2024-07-21 22:01:54,047 [INFO] root: Logits Loss: 2.5201706886291504, Feature Loss: 0.1883591115474701
110it [01:35,  1.15it/s][139954670606144] 2024-07-21 22:01:54,915 [INFO] root: Logits Loss: 3.035027027130127, Feature Loss: 0.24818824231624603
111it [01:36,  1.15it/s][139954670606144] 2024-07-21 22:01:55,786 [INFO] root: Logits Loss: 2.472289800643921, Feature Loss: 0.673204779624939
112it [01:37,  1.15it/s][139954670606144] 2024-07-21 22:01:56,655 [INFO] root: Logits Loss: 6.252784252166748, Feature Loss: 1.5698634386062622
113it [01:38,  1.15it/s][139954670606144] 2024-07-21 22:01:57,525 [INFO] root: Logits Loss: 5.2054243087768555, Feature Loss: 1.349648118019104
114it [01:38,  1.15it/s][139954670606144] 2024-07-21 22:01:58,394 [INFO] root: Logits Loss: 1.899572491645813, Feature Loss: 0.29462775588035583
115it [01:39,  1.15it/s][139954670606144] 2024-07-21 22:01:59,261 [INFO] root: Logits Loss: 3.397191286087036, Feature Loss: 0.6385361552238464
116it [01:40,  1.15it/s][139954670606144] 2024-07-21 22:02:00,133 [INFO] root: Logits Loss: 2.79091215133667, Feature Loss: 0.6715421080589294
117it [01:41,  1.15it/s][139954670606144] 2024-07-21 22:02:01,003 [INFO] root: Logits Loss: 3.6275744438171387, Feature Loss: 0.33478108048439026
118it [01:42,  1.15it/s][139954670606144] 2024-07-21 22:02:01,871 [INFO] root: Logits Loss: 3.185533046722412, Feature Loss: 0.4726068079471588
119it [01:43,  1.15it/s][139954670606144] 2024-07-21 22:02:02,740 [INFO] root: Logits Loss: 2.6910531520843506, Feature Loss: 0.4185573160648346
120it [01:44,  1.15it/s][139954670606144] 2024-07-21 22:02:03,610 [INFO] root: Logits Loss: 1.5670647621154785, Feature Loss: 0.2985185980796814
121it [01:45,  1.15it/s][139954670606144] 2024-07-21 22:02:04,478 [INFO] root: Logits Loss: 8.17603874206543, Feature Loss: 2.5158584117889404
122it [01:45,  1.15it/s][139954670606144] 2024-07-21 22:02:05,349 [INFO] root: Logits Loss: 2.2469727993011475, Feature Loss: 0.12176093459129333
123it [01:46,  1.15it/s][139954670606144] 2024-07-21 22:02:06,219 [INFO] root: Logits Loss: 1.7405016422271729, Feature Loss: 0.5046830177307129
124it [01:47,  1.15it/s][139954670606144] 2024-07-21 22:02:07,088 [INFO] root: Logits Loss: 2.9128785133361816, Feature Loss: 0.6455855369567871
125it [01:48,  1.15it/s][139954670606144] 2024-07-21 22:02:07,959 [INFO] root: Logits Loss: 2.390838146209717, Feature Loss: 0.2679767906665802
126it [01:49,  1.15it/s][139954670606144] 2024-07-21 22:02:08,827 [INFO] root: Logits Loss: 2.0357418060302734, Feature Loss: 0.658329427242279
127it [01:50,  1.15it/s][139954670606144] 2024-07-21 22:02:09,698 [INFO] root: Logits Loss: 5.042581081390381, Feature Loss: 0.7590662240982056
128it [01:51,  1.15it/s][139954670606144] 2024-07-21 22:02:10,567 [INFO] root: Logits Loss: 3.819401502609253, Feature Loss: 1.0304590463638306
129it [01:52,  1.15it/s][139954670606144] 2024-07-21 22:02:11,436 [INFO] root: Logits Loss: 1.4520810842514038, Feature Loss: 0.059096820652484894
130it [01:52,  1.15it/s][139954670606144] 2024-07-21 22:02:12,305 [INFO] root: Logits Loss: 1.6838312149047852, Feature Loss: 0.06701198220252991
131it [01:53,  1.15it/s][139954670606144] 2024-07-21 22:02:13,174 [INFO] root: Logits Loss: 2.4516680240631104, Feature Loss: 0.3891410827636719
132it [01:54,  1.15it/s][139954670606144] 2024-07-21 22:02:14,044 [INFO] root: Logits Loss: 1.8093602657318115, Feature Loss: 0.2023390680551529
133it [01:55,  1.15it/s][139954670606144] 2024-07-21 22:02:14,912 [INFO] root: Logits Loss: 0.848762035369873, Feature Loss: 0.028158903121948242
134it [01:56,  1.15it/s][139954670606144] 2024-07-21 22:02:15,779 [INFO] root: Logits Loss: 1.006606936454773, Feature Loss: 0.2285708338022232
135it [01:57,  1.15it/s][139954670606144] 2024-07-21 22:02:16,648 [INFO] root: Logits Loss: 1.6269694566726685, Feature Loss: 0.10619666427373886
136it [01:58,  1.15it/s][139954670606144] 2024-07-21 22:02:17,518 [INFO] root: Logits Loss: 1.929513692855835, Feature Loss: 0.11170361191034317
137it [01:58,  1.15it/s][139954670606144] 2024-07-21 22:02:18,386 [INFO] root: Logits Loss: 1.5744401216506958, Feature Loss: 0.1344863474369049
138it [01:59,  1.15it/s][139954670606144] 2024-07-21 22:02:19,254 [INFO] root: Logits Loss: 2.715137481689453, Feature Loss: 0.7066605687141418
139it [02:00,  1.15it/s][139954670606144] 2024-07-21 22:02:20,122 [INFO] root: Logits Loss: 1.3001813888549805, Feature Loss: 0.019333355128765106
140it [02:01,  1.15it/s][139954670606144] 2024-07-21 22:02:20,991 [INFO] root: Logits Loss: 1.2737325429916382, Feature Loss: 0.3055766820907593
141it [02:02,  1.15it/s][139954670606144] 2024-07-21 22:02:21,859 [INFO] root: Logits Loss: 5.519973278045654, Feature Loss: 0.5869894027709961
142it [02:03,  1.15it/s][139954670606144] 2024-07-21 22:02:22,729 [INFO] root: Logits Loss: 2.095515489578247, Feature Loss: 0.14386814832687378
143it [02:04,  1.15it/s][139954670606144] 2024-07-21 22:02:23,601 [INFO] root: Logits Loss: 2.0789592266082764, Feature Loss: 0.7884344458580017
144it [02:05,  1.15it/s][139954670606144] 2024-07-21 22:02:24,471 [INFO] root: Logits Loss: 2.7316529750823975, Feature Loss: 0.3964152932167053
145it [02:05,  1.15it/s][139954670606144] 2024-07-21 22:02:25,339 [INFO] root: Logits Loss: 2.084564447402954, Feature Loss: 0.33060359954833984
146it [02:06,  1.15it/s][139954670606144] 2024-07-21 22:02:26,208 [INFO] root: Logits Loss: 2.031049966812134, Feature Loss: 0.4283306896686554
147it [02:07,  1.15it/s][139954670606144] 2024-07-21 22:02:27,077 [INFO] root: Logits Loss: 2.06972074508667, Feature Loss: 0.016835574060678482
148it [02:08,  1.15it/s][139954670606144] 2024-07-21 22:02:27,946 [INFO] root: Logits Loss: 4.025701522827148, Feature Loss: 0.20785760879516602
149it [02:09,  1.15it/s][139954670606144] 2024-07-21 22:02:28,816 [INFO] root: Logits Loss: 5.070322036743164, Feature Loss: 1.2399320602416992
150it [02:10,  1.15it/s][139954670606144] 2024-07-21 22:02:29,684 [INFO] root: Logits Loss: 2.834735155105591, Feature Loss: 0.6893059611320496
151it [02:11,  1.15it/s][139954670606144] 2024-07-21 22:02:30,552 [INFO] root: Logits Loss: 3.7558271884918213, Feature Loss: 0.36659300327301025
152it [02:12,  1.15it/s][139954670606144] 2024-07-21 22:02:31,420 [INFO] root: Logits Loss: 2.2656819820404053, Feature Loss: 0.3854226768016815
153it [02:12,  1.15it/s][139954670606144] 2024-07-21 22:02:32,289 [INFO] root: Logits Loss: 2.457697629928589, Feature Loss: 0.46849170327186584
154it [02:13,  1.15it/s][139954670606144] 2024-07-21 22:02:33,157 [INFO] root: Logits Loss: 3.0194427967071533, Feature Loss: 0.5818060040473938
155it [02:14,  1.15it/s][139954670606144] 2024-07-21 22:02:34,025 [INFO] root: Logits Loss: 2.6527247428894043, Feature Loss: 0.16066406667232513
156it [02:15,  1.15it/s][139954670606144] 2024-07-21 22:02:34,894 [INFO] root: Logits Loss: 4.370829105377197, Feature Loss: 0.8928133249282837
157it [02:16,  1.15it/s][139954670606144] 2024-07-21 22:02:35,766 [INFO] root: Logits Loss: 1.241640567779541, Feature Loss: 0.006554735824465752
158it [02:17,  1.15it/s][139954670606144] 2024-07-21 22:02:36,634 [INFO] root: Logits Loss: 5.207402229309082, Feature Loss: 1.26488196849823
159it [02:18,  1.15it/s][139954670606144] 2024-07-21 22:02:37,502 [INFO] root: Logits Loss: 3.6709883213043213, Feature Loss: 1.3371710777282715
160it [02:18,  1.15it/s][139954670606144] 2024-07-21 22:02:38,370 [INFO] root: Logits Loss: 3.5609397888183594, Feature Loss: 0.7419219017028809
161it [02:19,  1.15it/s][139954670606144] 2024-07-21 22:02:39,243 [INFO] root: Logits Loss: 0.9792642593383789, Feature Loss: 0.0032477497588843107
162it [02:20,  1.15it/s][139954670606144] 2024-07-21 22:02:40,112 [INFO] root: Logits Loss: 1.8302000761032104, Feature Loss: 0.5945475101470947
163it [02:21,  1.15it/s][139954670606144] 2024-07-21 22:02:40,980 [INFO] root: Logits Loss: 2.6414434909820557, Feature Loss: 0.2937200963497162
164it [02:22,  1.15it/s][139954670606144] 2024-07-21 22:02:41,848 [INFO] root: Logits Loss: 5.691866397857666, Feature Loss: 1.7908254861831665
165it [02:23,  1.15it/s][139954670606144] 2024-07-21 22:02:42,718 [INFO] root: Logits Loss: 2.2056775093078613, Feature Loss: 0.774000883102417
166it [02:24,  1.15it/s][139954670606144] 2024-07-21 22:02:43,587 [INFO] root: Logits Loss: 1.0386615991592407, Feature Loss: 0.010064281523227692
167it [02:25,  1.15it/s][139954670606144] 2024-07-21 22:02:44,456 [INFO] root: Logits Loss: 1.089977502822876, Feature Loss: 0.14587144553661346
168it [02:25,  1.15it/s][139954670606144] 2024-07-21 22:02:45,324 [INFO] root: Logits Loss: 4.46800422668457, Feature Loss: 0.8045026063919067
169it [02:26,  1.15it/s][139954670606144] 2024-07-21 22:02:46,193 [INFO] root: Logits Loss: 3.7284042835235596, Feature Loss: 0.5292429327964783
170it [02:27,  1.15it/s][139954670606144] 2024-07-21 22:02:47,060 [INFO] root: Logits Loss: 2.965646505355835, Feature Loss: 0.22141070663928986
171it [02:28,  1.15it/s][139954670606144] 2024-07-21 22:02:47,928 [INFO] root: Logits Loss: 0.9658030271530151, Feature Loss: 0.0009629710693843663
172it [02:29,  1.15it/s][139954670606144] 2024-07-21 22:02:48,796 [INFO] root: Logits Loss: 2.524980068206787, Feature Loss: 0.20968103408813477
173it [02:30,  1.15it/s][139954670606144] 2024-07-21 22:02:49,664 [INFO] root: Logits Loss: 3.469809055328369, Feature Loss: 0.6536133289337158
174it [02:31,  1.15it/s][139954670606144] 2024-07-21 22:02:50,533 [INFO] root: Logits Loss: 1.2899463176727295, Feature Loss: 0.26910099387168884
175it [02:31,  1.15it/s][139954670606144] 2024-07-21 22:02:51,402 [INFO] root: Logits Loss: 2.2322182655334473, Feature Loss: 0.623196542263031
176it [02:32,  1.15it/s][139954670606144] 2024-07-21 22:02:52,270 [INFO] root: Logits Loss: 0.49535706639289856, Feature Loss: 0.030977196991443634
177it [02:33,  1.15it/s][139954670606144] 2024-07-21 22:02:53,137 [INFO] root: Logits Loss: 0.3447393774986267, Feature Loss: 0.000484036048874259
178it [02:34,  1.15it/s][139954670606144] 2024-07-21 22:02:54,005 [INFO] root: Logits Loss: 3.0948119163513184, Feature Loss: 0.3576659560203552
179it [02:35,  1.15it/s][139954670606144] 2024-07-21 22:02:54,873 [INFO] root: Logits Loss: 1.3167569637298584, Feature Loss: 0.08797162771224976
180it [02:36,  1.15it/s][139954670606144] 2024-07-21 22:02:55,741 [INFO] root: Logits Loss: 1.799826741218567, Feature Loss: 0.0726989358663559
181it [02:37,  1.15it/s][139954670606144] 2024-07-21 22:02:56,610 [INFO] root: Logits Loss: 2.74645733833313, Feature Loss: 0.2927016317844391
182it [02:38,  1.15it/s][139954670606144] 2024-07-21 22:02:57,478 [INFO] root: Logits Loss: 1.551863193511963, Feature Loss: 0.23977504670619965
183it [02:38,  1.15it/s][139954670606144] 2024-07-21 22:02:58,348 [INFO] root: Logits Loss: 1.6296201944351196, Feature Loss: 0.3330804109573364
184it [02:39,  1.15it/s][139954670606144] 2024-07-21 22:02:59,217 [INFO] root: Logits Loss: 1.9972338676452637, Feature Loss: 0.3788982629776001
185it [02:40,  1.15it/s][139954670606144] 2024-07-21 22:03:00,085 [INFO] root: Logits Loss: 4.215921878814697, Feature Loss: 1.1556822061538696
186it [02:41,  1.15it/s][139954670606144] 2024-07-21 22:03:00,954 [INFO] root: Logits Loss: 2.4473986625671387, Feature Loss: 0.9130722880363464
187it [02:42,  1.15it/s][139954670606144] 2024-07-21 22:03:01,833 [INFO] root: Logits Loss: 4.482874870300293, Feature Loss: 1.3191968202590942
188it [02:43,  1.15it/s][139954670606144] 2024-07-21 22:03:02,702 [INFO] root: Logits Loss: 9.535346984863281, Feature Loss: 2.683823585510254
189it [02:44,  1.15it/s][139954670606144] 2024-07-21 22:03:03,571 [INFO] root: Logits Loss: 0.7385627031326294, Feature Loss: 0.009130301885306835
190it [02:45,  1.15it/s]190it [02:45,  1.15it/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[139954670606144] 2024-07-21 22:03:17,707 [INFO] root: Validation Clean Loss:0.06066949026925223, Valiation Poison Loss:1.019999584704638, Valiation Clean Acc:0.9166666666666666, Validation Poison Acc:0.8347505668934241
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
0it [00:00, ?it/s][139954670606144] 2024-07-21 22:03:18,570 [INFO] root: Logits Loss: 3.726262331008911, Feature Loss: 0.16822539269924164
1it [00:00,  1.34it/s][139954670606144] 2024-07-21 22:03:19,440 [INFO] root: Logits Loss: 1.0177483558654785, Feature Loss: 0.1731014847755432
2it [00:01,  1.22it/s][139954670606144] 2024-07-21 22:03:20,308 [INFO] root: Logits Loss: 0.785043478012085, Feature Loss: 0.012066788040101528
3it [00:02,  1.19it/s][139954670606144] 2024-07-21 22:03:21,176 [INFO] root: Logits Loss: 1.0460284948349, Feature Loss: 0.09950855374336243
4it [00:03,  1.18it/s][139954670606144] 2024-07-21 22:03:22,045 [INFO] root: Logits Loss: 2.930884838104248, Feature Loss: 0.6263436079025269
5it [00:04,  1.17it/s][139954670606144] 2024-07-21 22:03:22,914 [INFO] root: Logits Loss: 2.888115882873535, Feature Loss: 0.6253625750541687
6it [00:05,  1.16it/s][139954670606144] 2024-07-21 22:03:23,784 [INFO] root: Logits Loss: 3.316544771194458, Feature Loss: 0.3436090052127838
7it [00:05,  1.16it/s][139954670606144] 2024-07-21 22:03:24,653 [INFO] root: Logits Loss: 4.428809642791748, Feature Loss: 1.243045449256897
8it [00:06,  1.15it/s][139954670606144] 2024-07-21 22:03:25,521 [INFO] root: Logits Loss: 2.287914991378784, Feature Loss: 0.1666385680437088
9it [00:07,  1.15it/s][139954670606144] 2024-07-21 22:03:26,389 [INFO] root: Logits Loss: 1.9814037084579468, Feature Loss: 0.14138473570346832
10it [00:08,  1.15it/s][139954670606144] 2024-07-21 22:03:27,258 [INFO] root: Logits Loss: 1.1672649383544922, Feature Loss: 0.02435680292546749
11it [00:09,  1.15it/s][139954670606144] 2024-07-21 22:03:28,128 [INFO] root: Logits Loss: 0.9093549251556396, Feature Loss: 0.03957485407590866
12it [00:10,  1.15it/s][139954670606144] 2024-07-21 22:03:28,996 [INFO] root: Logits Loss: 1.2449884414672852, Feature Loss: 0.005479985382407904
13it [00:11,  1.15it/s][139954670606144] 2024-07-21 22:03:29,865 [INFO] root: Logits Loss: 0.5055715441703796, Feature Loss: 0.0541098490357399
14it [00:12,  1.15it/s][139954670606144] 2024-07-21 22:03:30,734 [INFO] root: Logits Loss: 0.9072266817092896, Feature Loss: 0.1871975213289261
15it [00:12,  1.15it/s][139954670606144] 2024-07-21 22:03:31,603 [INFO] root: Logits Loss: 2.23915433883667, Feature Loss: 0.6999183893203735
16it [00:13,  1.15it/s][139954670606144] 2024-07-21 22:03:32,471 [INFO] root: Logits Loss: 1.6197257041931152, Feature Loss: 0.03482143580913544
17it [00:14,  1.15it/s][139954670606144] 2024-07-21 22:03:33,340 [INFO] root: Logits Loss: 1.026786208152771, Feature Loss: 0.03546500951051712
18it [00:15,  1.15it/s][139954670606144] 2024-07-21 22:03:34,209 [INFO] root: Logits Loss: 0.6653207540512085, Feature Loss: 0.11119493842124939
19it [00:16,  1.15it/s][139954670606144] 2024-07-21 22:03:35,076 [INFO] root: Logits Loss: 0.6731852889060974, Feature Loss: 0.046933554112911224
20it [00:17,  1.15it/s][139954670606144] 2024-07-21 22:03:35,945 [INFO] root: Logits Loss: 0.650320827960968, Feature Loss: 0.001229170709848404
21it [00:18,  1.15it/s][139954670606144] 2024-07-21 22:03:36,813 [INFO] root: Logits Loss: 4.145532608032227, Feature Loss: 0.2556525766849518
22it [00:18,  1.15it/s][139954670606144] 2024-07-21 22:03:37,681 [INFO] root: Logits Loss: 3.106149196624756, Feature Loss: 0.8560656905174255
23it [00:19,  1.15it/s][139954670606144] 2024-07-21 22:03:38,549 [INFO] root: Logits Loss: 1.4734268188476562, Feature Loss: 0.28403812646865845
24it [00:20,  1.15it/s][139954670606144] 2024-07-21 22:03:39,418 [INFO] root: Logits Loss: 3.836364984512329, Feature Loss: 0.8206367492675781
25it [00:21,  1.15it/s][139954670606144] 2024-07-21 22:03:40,287 [INFO] root: Logits Loss: 1.727233648300171, Feature Loss: 0.3197021186351776
26it [00:22,  1.15it/s][139954670606144] 2024-07-21 22:03:41,156 [INFO] root: Logits Loss: 1.2706456184387207, Feature Loss: 0.057851407676935196
27it [00:23,  1.15it/s][139954670606144] 2024-07-21 22:03:42,025 [INFO] root: Logits Loss: 0.7605443000793457, Feature Loss: 0.02345743030309677
28it [00:24,  1.15it/s][139954670606144] 2024-07-21 22:03:42,894 [INFO] root: Logits Loss: 1.5281381607055664, Feature Loss: 0.43589237332344055
29it [00:25,  1.15it/s][139954670606144] 2024-07-21 22:03:43,762 [INFO] root: Logits Loss: 1.6294306516647339, Feature Loss: 0.23995505273342133
30it [00:25,  1.15it/s][139954670606144] 2024-07-21 22:03:44,630 [INFO] root: Logits Loss: 4.656739711761475, Feature Loss: 1.8933234214782715
